==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x286cc
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58      15bf0          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      22030       5b48         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0      15c48          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      27b78          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0      15c4c          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      27b80          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0      15c50        b50          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0      167a0       44f6          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      1ac96          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      1ac98          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      27b88         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      1aca0          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      1aca0          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      27b98         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      1aca8         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      1acf0          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      1acf0        150          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      27ba8        228         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      1ae40        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      27dd0         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      1afc0        768          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      27de0        7a8         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      1b728         d0          0          0          4          0   
   19                         .comment                Program Bits         MS          0      1b728        1b8          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      1b8e0          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      1b8e0         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      1b914       4300         1d        317          4         10   
   1d                          .strtab                String Table                     0      1fc14       2419          0          0          1          0   
   1e                        .shstrtab                String Table                     0      28588        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
  595   b040       R_ARM_MOVT_ABS             .LC55 .rodata.str1.4@x178c
  596   b048       R_ARM_CALL                 HI_LOG @x0
  597   b05c       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  598   b064       R_ARM_ABS32                 .rodata@x0
  599   b068       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  59a   b06c       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  59b   b0b8       R_ARM_CALL                 H264eUpdatePoc .text@x1bbc
  59c   b128       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  59d   b12c       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  59e   b254       R_ARM_CALL                 osal_memcpy @x0
  59f   b260       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  5a0   b2b4       R_ARM_CALL                 H264E_DRV_UpdateOsdRoiConfigParam .text@x134c0
  5a1   b2bc       R_ARM_CALL                 H264eGetRcnPic .text@x514c
  5a2   b2ec       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  5a3   b364       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  5a4   b384       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  5a5   b3e8       R_ARM_ABS32                 .text@x0
  5a6   b3ec       R_ARM_ABS32                 .text@x0
  5a7   b3f0       R_ARM_ABS32                 .text@x0
  5a8   b3f4       R_ARM_ABS32                 .text@x0
  5a9   b3f8       R_ARM_ABS32                 .text@x0
  5aa   b3fc       R_ARM_ABS32                 .text@x0
  5ab   b400       R_ARM_ABS32                 .text@x0
  5ac   b404       R_ARM_ABS32                 .text@x0
  5ad   b408       R_ARM_ABS32                 .text@x0
  5ae   b40c       R_ARM_ABS32                 .text@x0
  5af   b410       R_ARM_ABS32                 .text@x0
  5b0   b424       R_ARM_CALL                 osal_memcpy @x0
  5b1   b438       R_ARM_CALL                 H264eGetRefType .text@x124a4
  5b2   b4f0       R_ARM_CALL                 H264eInitIntraRefreshInfo .text@x4d2c
  5b3   b594       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@xb98
  5b4   b598       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xb9c
  5b5   b59c       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@xb98
  5b6   b5a0       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xb9c
  5b7   b5ac       R_ARM_CALL                 osal_panic @x0
  5b8   b5b4       R_ARM_CALL                 H264eEnableVenc .text@x4f7c
  5b9   b5bc       R_ARM_CALL                 H264E_DRV_UpdateRegConfigParam .text@x15854
  5ba   b5c4       R_ARM_CALL                 H264E_DRV_UpdatePredModeAdaptive .text@x15a94
  5bb   b5e0       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  5bc   b650       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@xb98
  5bd   b654       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xb9c
  5be   b658       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@xb98
  5bf   b65c       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xb9c
  5c0   b668       R_ARM_CALL                 osal_panic @x0
  5c1   b680       R_ARM_CALL                 H264eDpbInitRefList_P .text@x11e74
  5c2   b68c       R_ARM_CALL                 H264eSlcHdrMarkReorder .text@x10794
  5c3   b694       R_ARM_CALL                 H264eWrHWSlcHdr .text@x4c78
  5c4   b6bc       R_ARM_CALL                 H264E_DRV_TileCal .text@x12968
  5c5   b6c4       R_ARM_CALL                 H264eUpdatePocAndRefParam .text@xb09c
  5c6   b6e0       R_ARM_CALL                 H264eGetNumRefFrames .text@x1e30
  5c7   b6fc       R_ARM_CALL                 H264eDpbFlush .text@x10fec
  5c8   b72c       R_ARM_CALL                 H264E_InitRcnRefShareBuffParam .text@x9558
  5c9   b73c       R_ARM_CALL                 H264eWrStrBufSPSPPS .text@x3edc
  5ca   b744       R_ARM_CALL                 H264eWrEncryptSEI .text@x109c4
  5cb   b750       R_ARM_CALL                 H264eSlcHdrMarkReorder .text@x10794
  5cc   b758       R_ARM_CALL                 H264eWrHWSlcHdr .text@x4c78
  5cd   b7a0       R_ARM_CALL                 H264eDpbInitRefList_P .text@x11e74
  5ce   b7ac       R_ARM_CALL                 H264eSlcHdrMarkReorder .text@x10794
  5cf   b7b4       R_ARM_CALL                 H264eWrHWSlcHdr .text@x4c78
  5d0   b804       R_ARM_CALL                 H264E_DRV_TileCal .text@x12968
  5d1   b814       R_ARM_CALL                 H264eWrStrBufSPSPPS .text@x3edc
  5d2   b81c       R_ARM_CALL                 H264eWrEncryptSEI .text@x109c4
  5d3   b824       R_ARM_CALL                 H264eWrRecoverPointSEI .text@x3850
  5d4   b83c       R_ARM_CALL                 H264eGetRcnPic .text@x514c
  5d5   b848       R_ARM_MOVW_ABS_NC          .LC79 .rodata.str1.4@x1cb8
  5d6   b84c       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xb9c
  5d7   b850       R_ARM_MOVT_ABS             .LC79 .rodata.str1.4@x1cb8
  5d8   b854       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xb9c
  5d9   b860       R_ARM_CALL                 osal_panic @x0
  5da   b87c       R_ARM_MOVW_ABS_NC          .LC78 .rodata.str1.4@x1c7c
  5db   b884       R_ARM_MOVT_ABS             .LC78 .rodata.str1.4@x1c7c
  5dc   b894       R_ARM_CALL                 HI_LOG @x0
  5dd   b8a0       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  5de   b8c0       R_ARM_ABS32                 .rodata@x0
  5df   b8d4       R_ARM_CALL                 H264CheckChnId .text@xab4
  5e0   b8ec       R_ARM_CALL                 H264CheckChnExist .text@xb14
  5e1   b8fc       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  5e2   b908       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  5e3   b90c       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  5e4   b928       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  5e5   b938       R_ARM_CALL                 H264eWrStrBufSEI .text@x1380
  5e6   b944       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  5e7   b9ec       R_ARM_JUMP24               H264eDpbInserFrame .text@x117c0
  5e8   ba10       R_ARM_CALL                 osal_memcpy @x0
  5e9   ba38       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  5ea   baa8       R_ARM_JUMP24               H264eUpdateFrameNum .text@x4c1c
  5eb   bab4       R_ARM_MOVW_ABS_NC          .LC80 .rodata.str1.4@x1ccc
  5ec   bab8       R_ARM_MOVT_ABS             .LC80 .rodata.str1.4@x1ccc
  5ed   babc       R_ARM_CALL                 osal_printk @x0
  5ee   bac0       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@xb98
  5ef   bac4       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xb9c
  5f0   bac8       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@xb98
  5f1   bacc       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xb9c
  5f2   bad8       R_ARM_CALL                 osal_panic @x0
  5f3   bb04       R_ARM_CALL                 H264eDpbInserFrame .text@x117c0
  5f4   bb0c       R_ARM_ABS32                 .rodata@x0
  5f5   bb20       R_ARM_CALL                 H264CheckChnId .text@xab4
  5f6   bb3c       R_ARM_CALL                 H264CheckChnExist .text@xb14
  5f7   bb4c       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  5f8   bb58       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  5f9   bb5c       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  5fa   bb80       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  5fb   bbbc       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@xb98
  5fc   bbc0       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xb9c
  5fd   bbc4       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@xb98
  5fe   bbc8       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xb9c
  5ff   bbd4       R_ARM_CALL                 osal_panic @x0
  600   bbdc       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  601   bbf0       R_ARM_MOVW_ABS_NC          .LC81 .rodata.str1.4@x1cf4
  602   bbf4       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xb9c
  603   bbf8       R_ARM_MOVT_ABS             .LC81 .rodata.str1.4@x1cf4
  604   bbfc       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xb9c
  605   bc08       R_ARM_CALL                 osal_panic @x0
  606   bc44       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  607   bc50       R_ARM_CALL                 H264eDoWp .text@x1d94
  608   bd10       R_ARM_CALL                 H264eBackupPoc .text@x12634
  609   bd1c       R_ARM_CALL                 H264eBackupRef .text@xe8dc
  60a   bd30       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  60b   bd50       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  60c   bd5c       R_ARM_CALL                 H264eDoWp .text@x1d94
  60d   bda8       R_ARM_CALL                 H264eBackupPoc .text@x12634
  60e   bdb4       R_ARM_CALL                 H264eBackupRef .text@xe8dc
  60f   bdc8       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  610   bde8       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  611   bdec       R_ARM_MOVW_ABS_NC          VencBufferCache @x0
  612   bdf0       R_ARM_MOVT_ABS             VencBufferCache @x0
  613   be08       R_ARM_CALL                 H264eDoWp .text@x1d94
  614   be90       R_ARM_CALL                 H264eUpdateStreamInfo .text@x56d4
  615   bec4       R_ARM_CALL                 H264eUpdateFrameNum .text@x4c1c
  616   bf00       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  617   bf54       R_ARM_CALL                 H264eTwoPassVB_UserAdd .text@xb9f0
  618   bf70       R_ARM_CALL                 H264eTwoPassVB_UserSub .text@x4db8
  619   bf88       R_ARM_CALL                 H264eTwoPassVB_UserSub .text@x4db8
  61a   bff0       R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
  61b   c014       R_ARM_CALL                 H264eDpbInserFrame .text@x117c0
  61c   c038       R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
  61d   c050       R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
  61e   c058       R_ARM_ABS32                 .rodata@x0
  61f   c06c       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  620   c084       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  621   c0c4       R_ARM_MOVW_ABS_NC          .LC83 .rodata.str1.4@x1d5c
  622   c0cc       R_ARM_MOVT_ABS             .LC83 .rodata.str1.4@x1d5c
  623   c0e0       R_ARM_CALL                 HI_LOG @x0
  624   c0f4       R_ARM_MOVW_ABS_NC          .LC82 .rodata.str1.4@x1d0c
  625   c0fc       R_ARM_MOVT_ABS             .LC82 .rodata.str1.4@x1d0c
  626   c10c       R_ARM_CALL                 HI_LOG @x0
  627   c11c       R_ARM_ABS32                 .rodata@x0
  628   c130       R_ARM_CALL                 H264CheckChnId .text@xab4
  629   c14c       R_ARM_CALL                 H264CheckChnExist .text@xb14
  62a   c15c       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  62b   c168       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  62c   c16c       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  62d   c188       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  62e   c194       R_ARM_CALL                 H264eCheckSliceSplitCfg .text@xc05c
  62f   c1b0       R_ARM_CALL                 osal_memcpy @x0
  630   c1c8       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  631   c1dc       R_ARM_MOVW_ABS_NC          .LC84 .rodata.str1.4@x1da8
  632   c1e4       R_ARM_MOVT_ABS             .LC84 .rodata.str1.4@x1da8
  633   c1ec       R_ARM_CALL                 HI_LOG @x0
  634   c1f8       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  635   c200       R_ARM_ABS32                 .rodata@x0
  636   c210       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  637   c228       R_ARM_MOVW_ABS_NC          .LC85 .rodata.str1.4@x1de8
  638   c230       R_ARM_MOVT_ABS             .LC85 .rodata.str1.4@x1de8
  639   c244       R_ARM_MOVW_ABS_NC          .LC86 .rodata.str1.4@x1e34
  63a   c24c       R_ARM_MOVT_ABS             .LC86 .rodata.str1.4@x1e34
  63b   c268       R_ARM_MOVW_ABS_NC          .LC87 .rodata.str1.4@x1e88
  63c   c26c       R_ARM_MOVT_ABS             .LC87 .rodata.str1.4@x1e88
  63d   c284       R_ARM_CALL                 HI_LOG @x0
  63e   c294       R_ARM_ABS32                 .rodata@x0
  63f   c2a8       R_ARM_CALL                 H264CheckChnId .text@xab4
  640   c2c4       R_ARM_CALL                 H264CheckChnExist .text@xb14
  641   c2d4       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  642   c2e0       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  643   c2e4       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  644   c2fc       R_ARM_CALL                 H264eCheckInterPredCfg .text@xc204
  645   c318       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  646   c378       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  647   c384       R_ARM_MOVW_ABS_NC          .LC88 .rodata.str1.4@x1ed8
  648   c38c       R_ARM_MOVT_ABS             .LC88 .rodata.str1.4@x1ed8
  649   c39c       R_ARM_CALL                 HI_LOG @x0
  64a   c3a4       R_ARM_ABS32                 .rodata@x0
  64b   c3b8       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  64c   c3d0       R_ARM_MOVW_ABS_NC          .LC89 .rodata.str1.4@x1f1c
  64d   c3d8       R_ARM_MOVT_ABS             .LC89 .rodata.str1.4@x1f1c
  64e   c3ec       R_ARM_MOVW_ABS_NC          .LC90 .rodata.str1.4@x1f60
  64f   c3f4       R_ARM_MOVT_ABS             .LC90 .rodata.str1.4@x1f60
  650   c40c       R_ARM_MOVW_ABS_NC          .LC91 .rodata.str1.4@x1fa4
  651   c414       R_ARM_MOVT_ABS             .LC91 .rodata.str1.4@x1fa4
  652   c424       R_ARM_MOVW_ABS_NC          .LC92 .rodata.str1.4@x1fe8
  653   c42c       R_ARM_MOVT_ABS             .LC92 .rodata.str1.4@x1fe8
  654   c440       R_ARM_MOVW_ABS_NC          .LC93 .rodata.str1.4@x2028
  655   c448       R_ARM_MOVT_ABS             .LC93 .rodata.str1.4@x2028
  656   c46c       R_ARM_MOVW_ABS_NC          .LC94 .rodata.str1.4@x2070
  657   c470       R_ARM_MOVT_ABS             .LC94 .rodata.str1.4@x2070
  658   c488       R_ARM_CALL                 HI_LOG @x0
  659   c498       R_ARM_ABS32                 .rodata@x0
  65a   c4ac       R_ARM_CALL                 H264CheckChnId .text@xab4
  65b   c4c8       R_ARM_CALL                 H264CheckChnExist .text@xb14
  65c   c4d8       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  65d   c4e4       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  65e   c4e8       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  65f   c4fc       R_ARM_CALL                 H264eCheckTransCfg .text@xc3a8
  660   c518       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  661   c52c       R_ARM_CALL                 osal_memcpy @x0
  662   c550       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  663   c568       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  664   c588       R_ARM_MOVW_ABS_NC          .LC25 .rodata.str1.4@x1144
  665   c590       R_ARM_MOVT_ABS             .LC25 .rodata.str1.4@x1144
  666   c5a0       R_ARM_CALL                 HI_LOG @x0
  667   c5ac       R_ARM_MOVW_ABS_NC          .LC95 .rodata.str1.4@x20c4
  668   c5b4       R_ARM_MOVT_ABS             .LC95 .rodata.str1.4@x20c4
  669   c5c4       R_ARM_CALL                 HI_LOG @x0
  66a   c5cc       R_ARM_ABS32                 .rodata@x0
  66b   c5e0       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  66c   c5f8       R_ARM_MOVW_ABS_NC          .LC96 .rodata.str1.4@x20fc
  66d   c600       R_ARM_MOVT_ABS             .LC96 .rodata.str1.4@x20fc
  66e   c620       R_ARM_MOVW_ABS_NC          .LC98 .rodata.str1.4@x218c
  66f   c628       R_ARM_MOVT_ABS             .LC98 .rodata.str1.4@x218c
  670   c63c       R_ARM_MOVW_ABS_NC          .LC99 .rodata.str1.4@x21d4
  671   c644       R_ARM_MOVT_ABS             .LC99 .rodata.str1.4@x21d4
  672   c654       R_ARM_MOVW_ABS_NC          .LC92 .rodata.str1.4@x1fe8
  673   c65c       R_ARM_MOVT_ABS             .LC92 .rodata.str1.4@x1fe8
  674   c680       R_ARM_MOVW_ABS_NC          .LC97 .rodata.str1.4@x2144
  675   c684       R_ARM_MOVT_ABS             .LC97 .rodata.str1.4@x2144
  676   c69c       R_ARM_CALL                 HI_LOG @x0
  677   c6b4       R_ARM_MOVW_ABS_NC          .LC100 .rodata.str1.4@x2218
  678   c6bc       R_ARM_MOVT_ABS             .LC100 .rodata.str1.4@x2218
  679   c6cc       R_ARM_CALL                 HI_LOG @x0
  67a   c6dc       R_ARM_ABS32                 .rodata@x0
  67b   c6f0       R_ARM_CALL                 H264CheckChnId .text@xab4
  67c   c70c       R_ARM_CALL                 H264CheckChnExist .text@xb14
  67d   c71c       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  67e   c728       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  67f   c72c       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  680   c740       R_ARM_CALL                 H264eCheckEntropyCfg .text@xc5d0
  681   c75c       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  682   c774       R_ARM_CALL                 osal_memcpy @x0
  683   c78c       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  684   c7a0       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  685   c7c0       R_ARM_MOVW_ABS_NC          .LC25 .rodata.str1.4@x1144
  686   c7c8       R_ARM_MOVT_ABS             .LC25 .rodata.str1.4@x1144
  687   c7d8       R_ARM_CALL                 HI_LOG @x0
  688   c7e4       R_ARM_MOVW_ABS_NC          .LC101 .rodata.str1.4@x226c
  689   c7ec       R_ARM_MOVT_ABS             .LC101 .rodata.str1.4@x226c
  68a   c7fc       R_ARM_CALL                 HI_LOG @x0
  68b   c804       R_ARM_ABS32                 .rodata@x0
  68c   c818       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  68d   c834       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  68e   c84c       R_ARM_MOVW_ABS_NC          .LC102 .rodata.str1.4@x22a8
  68f   c854       R_ARM_MOVT_ABS             .LC102 .rodata.str1.4@x22a8
  690   c870       R_ARM_CALL                 H264E_DRV_LowDelayBSupport .text@x128d8
  691   c888       R_ARM_MOVW_ABS_NC          .LC103 .rodata.str1.4@x22f0
  692   c88c       R_ARM_MOVT_ABS             .LC103 .rodata.str1.4@x22f0
  693   c8a8       R_ARM_CALL                 HI_LOG @x0
  694   c8b4       R_ARM_CALL                 H264E_DRV_BFrameSupport .text@x128e0
  695   c8c8       R_ARM_ABS32                 .rodata@x0
  696   c8dc       R_ARM_CALL                 H264CheckChnId .text@xab4
  697   c8f8       R_ARM_CALL                 H264CheckChnExist .text@xb14
  698   c908       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  699   c914       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  69a   c918       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  69b   c930       R_ARM_CALL                 H264eCheckPocCfg .text@xc808
  69c   c94c       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  69d   c974       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  69e   c988       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  69f   c9a8       R_ARM_MOVW_ABS_NC          .LC25 .rodata.str1.4@x1144
  6a0   c9b0       R_ARM_MOVT_ABS             .LC25 .rodata.str1.4@x1144
  6a1   c9c0       R_ARM_CALL                 HI_LOG @x0
  6a2   c9cc       R_ARM_MOVW_ABS_NC          .LC104 .rodata.str1.4@x2338
  6a3   c9d4       R_ARM_MOVT_ABS             .LC104 .rodata.str1.4@x2338
  6a4   c9e4       R_ARM_CALL                 HI_LOG @x0
  6a5   c9ec       R_ARM_ABS32                 .rodata@x0
  6a6   c9fc       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  6a7   ca14       R_ARM_MOVW_ABS_NC          .LC105 .rodata.str1.4@x2370
  6a8   ca1c       R_ARM_MOVT_ABS             .LC105 .rodata.str1.4@x2370
  6a9   ca34       R_ARM_MOVW_ABS_NC          .LC106 .rodata.str1.4@x23c0
  6aa   ca3c       R_ARM_MOVT_ABS             .LC106 .rodata.str1.4@x23c0
  6ab   ca5c       R_ARM_MOVW_ABS_NC          .LC107 .rodata.str1.4@x2410
  6ac   ca60       R_ARM_MOVT_ABS             .LC107 .rodata.str1.4@x2410
  6ad   ca78       R_ARM_CALL                 HI_LOG @x0
  6ae   ca88       R_ARM_ABS32                 .rodata@x0
  6af   ca9c       R_ARM_CALL                 H264CheckChnId .text@xab4
  6b0   cab8       R_ARM_CALL                 H264CheckChnExist .text@xb14
  6b1   cac8       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  6b2   cad4       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x0
  6b3   cad8       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x0
  6b4   cae8       R_ARM_CALL                 H264eCheckDblkCfg .text@xc9f0
  6b5   cb04       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  6b6   cb14       R_ARM_CALL                 osal_memcpy @x0
  6b7   cb2c       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  6b8   cb38       R_ARM_MOVW_ABS_NC          .LC108 .rodata.str1.4@x245c
  6b9   cb40       R_ARM_MOVT_ABS             .LC108 .rodata.str1.4@x245c
  6ba   cb50       R_ARM_CALL                 HI_LOG @x0
  6bb   cb58       R_ARM_ABS32                 .rodata@x0
  6bc   cb74       R_ARM_CALL                 __aeabi_idivmod @x0
  6bd   cbac       R_ARM_CALL                 __aeabi_idivmod @x0
  6be   cbe0       R_ARM_CALL                 H264CheckNullPtr .text@xb70
  6bf   cc6c       R_ARM_MOVW_ABS_NC          .LC112 .rodata.str1.4@x2568
  6c0   cc74       R_ARM_MOVT_ABS             .LC112 .rodata.str1.4@x2568
  6c1   ccb8       R_ARM_CALL                 __aeabi_idivmod @x0
  6c2   ccd0       R_ARM_MOVW_ABS_NC          .LC122 .rodata.str1.4@x28a0
  6c3   ccd4       R_ARM_MOVT_ABS             .LC122 .rodata.str1.4@x28a0
  6c4   ccf8       R_ARM_CALL                 HI_LOG @x0
  6c5   cd14       R_ARM_MOVW_ABS_NC          .LC116 .rodata.str1.4@x26bc
  6c6   cd1c       R_ARM_MOVT_ABS             .LC116 .rodata.str1.4@x26bc
  6c7   cd50       R_ARM_MOVW_ABS_NC          .LC120 .rodata.str1.4@x27f4
  6c8   cd58       R_ARM_MOVT_ABS             .LC120 .rodata.str1.4@x27f4
  6c9   cd64       R_ARM_MOVW_ABS_NC          .LC117 .rodata.str1.4@x270c
