==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x2ccb8
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58      1b478          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      26dc4       53a8         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0      1b4d0          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      2c16c          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0      1b4d4          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      2c174          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0      1b4d8        ce7          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0      1c1c0       3ec6          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      20086          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      20088          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      2c17c         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      20090          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      20090          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      2c18c         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      20098         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      200e0          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      200e0        20f          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      2c19c        240         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      20300        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      2c3dc         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      20480        748          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      2c3ec        788         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      20bc8        110          0          0          4          0   
   19                         .comment                Program Bits         MS          0      20bc8        1b8          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      20d80          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      20d80         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      20db4       3de0         1d        2c6          4         10   
   1d                          .strtab                String Table                     0      24b94       222d          0          0          1          0   
   1e                        .shstrtab                String Table                     0      2cb74        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
  4bc   99fc       R_ARM_MOVW_ABS_NC          .LC49 .rodata.str1.4@x17c4
  4bd   9a04       R_ARM_MOVT_ABS             .LC49 .rodata.str1.4@x17c4
  4be   9a10       R_ARM_CALL                 HI_LOG @x0
  4bf   9a24       R_ARM_MOVW_ABS_NC          .LC48 .rodata.str1.4@x1798
  4c0   9a2c       R_ARM_MOVT_ABS             .LC48 .rodata.str1.4@x1798
  4c1   9a30       R_ARM_CALL                 HI_LOG @x0
  4c2   9a40       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  4c3   9a94       R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
  4c4   9aa8       R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
  4c5   9ac4       R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
  4c6   9ad4       R_ARM_ABS32                 .rodata@x0
  4c7   9ad8       R_ARM_ABS32                 .rodata@x0
  4c8   9af0       R_ARM_CALL                 H265E_DRV_IsSupportPmeShareBuf .text@x1a934
  4c9   9b28       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  4ca   9b48       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  4cb   9c10       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  4cc   9c40       R_ARM_MOVW_ABS_NC          .LC51 .rodata.str1.4@x182c
  4cd   9c48       R_ARM_MOVT_ABS             .LC51 .rodata.str1.4@x182c
  4ce   9c50       R_ARM_CALL                 HI_LOG @x0
  4cf   9c70       R_ARM_ABS32                 .rodata@x0
  4d0   9c80       R_ARM_CALL                 H265CheckChnId .text@x3c
  4d1   9c9c       R_ARM_CALL                 H265CheckChnExist .text@x9c
  4d2   9ca8       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  4d3   9cac       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  4d4   9cb4       R_ARM_CALL                 osal_down_interruptible @x0
  4d5   9cd4       R_ARM_CALL                 H265eDpbFlush .text@x10f1c
  4d6   9cec       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  4d7   9cf0       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  4d8   9d1c       R_ARM_CALL                 CMPI_MmzFree @x0
  4d9   9d3c       R_ARM_CALL                 osal_spin_lock_destory @x0
  4da   9d58       R_ARM_CALL                 hil_mmb_flush_dcache_byaddr @x0
  4db   9d68       R_ARM_CALL                 CMPI_MmzFree @x0
  4dc   9d70       R_ARM_CALL                 osal_vfree @x0
  4dd   9d80       R_ARM_CALL                 osal_up @x0
  4de   9d90       R_ARM_MOVW_ABS_NC          .LC52 .rodata.str1.4@x1854
  4df   9d98       R_ARM_MOVT_ABS             .LC52 .rodata.str1.4@x1854
  4e0   9db8       R_ARM_CALL                 HI_LOG @x0
  4e1   9dc0       R_ARM_CALL                 H265E_DRV_IsSupportRefRcnShareBuf .text@x1b388
  4e2   9dd8       R_ARM_CALL                 H265E_PutRcnRefShareBuff .text@x9bd8
  4e3   9de8       R_ARM_MOVW_ABS_NC          .LC53 .rodata.str1.4@x1890
  4e4   9df8       R_ARM_MOVT_ABS             .LC53 .rodata.str1.4@x1890
  4e5   9e18       R_ARM_ABS32                 .bss@x0
  4e6   9e1c       R_ARM_ABS32                 .rodata@x0
  4e7   9e44       R_ARM_CALL                 H265E_DestroyChn .text@x9c74
  4e8   9e54       R_ARM_JUMP24               H265E_DRV_Exit .text@x1b3ec
  4e9   9e58       R_ARM_ABS32                 .bss@x0
  4ea   9e6c       R_ARM_CALL                 H265E_DRV_IsSupportPmeShareBuf .text@x1a934
  4eb   9f14       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  4ec   9f30       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  4ed   9f34       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  4ee   9f60       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  4ef   9f70       R_ARM_CALL                 H265eWrUserData .text@xa14
  4f0   9f80       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  4f1   a064       R_ARM_CALL                 osal_memcpy @x0
  4f2   a070       R_ARM_CALL                 H265eGetSliceType .text@x1075c
  4f3   a14c       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  4f4   a170       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  4f5   a1a0       R_ARM_CALL                 H265E_DRV_UpdateOsdRoiConfigParam .text@x12430
  4f6   a210       R_ARM_MOVW_ABS_NC          .LC54 .rodata.str1.4@x18d0
  4f7   a214       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@xb4c
  4f8   a218       R_ARM_MOVT_ABS             .LC54 .rodata.str1.4@x18d0
  4f9   a21c       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@xb4c
  4fa   a228       R_ARM_CALL                 osal_panic @x0
  4fb   a250       R_ARM_CALL                 H265E_DRV_InitFaceCfgRegv3_10bit .text@x159cc
  4fc   a25c       R_ARM_CALL                 H265E_DRV_UpdateUserParam .text@x17830
  4fd   a268       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@xba4
  4fe   a26c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@xb4c
  4ff   a270       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@xba4
  500   a274       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@xb4c
  501   a280       R_ARM_CALL                 osal_panic @x0
  502   a29c       R_ARM_CALL                 H265E_DRV_UpdateRegConfigParam .text@x1b278
  503   a2a8       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  504   a36c       R_ARM_CALL                 H265eInitIntraRefreshInfo .text@x5db4
  505   a38c       R_ARM_CALL                 H265E_DRV_UpdateUserParam .text@x17830
  506   a3d0       R_ARM_CALL                 H265eEncodePoc .text@x59ac
  507   a3e4       R_ARM_CALL                 H265eSetSlcHdrRefParam .text@x10698
  508   a3f4       R_ARM_CALL                 H265eInitSlcHdr .text@x5b0c
  509   a404       R_ARM_CALL                 H265eDpbGenerateRefList .text@x11838
  50a   a410       R_ARM_CALL                 H265eDpbGetNewFrame .text@x11260
  50b   a420       R_ARM_CALL                 H265eEnableVenc .text@x5f50
  50c   a42c       R_ARM_CALL                 H265eEncodeSlcHdr .text@x3d00
  50d   a4a4       R_ARM_CALL                 H265eEncodePoc .text@x59ac
  50e   a4b8       R_ARM_CALL                 H265eSetSlcHdrRefParam .text@x10698
  50f   a4c8       R_ARM_CALL                 H265eInitSlcHdr .text@x5b0c
  510   a4d8       R_ARM_CALL                 H265eDpbGenerateRefList .text@x11838
  511   a4e4       R_ARM_CALL                 H265eDpbGetNewFrame .text@x11260
  512   a4f4       R_ARM_CALL                 H265eEnableVenc .text@x5f50
  513   a50c       R_ARM_CALL                 H265eEncodeSlcHdr .text@x3d00
  514   a528       R_ARM_CALL                 H265E_DRV_InitFaceCfgRegv3 .text@x12ef8
  515   a550       R_ARM_CALL                 H265E_DRV_TileCal .text@x12264
  516   a55c       R_ARM_CALL                 H265eEncodePoc .text@x59ac
  517   a574       R_ARM_CALL                 H265E_InitRcnRefShareBuffParam .text@x9e5c
  518   a590       R_ARM_CALL                 H265eInitSlcHdr .text@x5b0c
  519   a59c       R_ARM_CALL                 H265eDpbFlush .text@x10f1c
  51a   a5bc       R_ARM_CALL                 H265eRefInit .text@xee74
  51b   a5c8       R_ARM_CALL                 H265eDpbGetNewFrame .text@x11260
  51c   a5d8       R_ARM_CALL                 H265eEnableVenc .text@x5f50
  51d   a5e0       R_ARM_CALL                 H265eWrStrBufSPSPPS .text@x49c0
  51e   a5e8       R_ARM_CALL                 H265eWrEncryptSEI .text@x10984
  51f   a5f4       R_ARM_CALL                 H265eEncodeSlcHdr .text@x3d00
  520   a630       R_ARM_CALL                 H265eGetNumRefFrames .text@x107fc
  521   a694       R_ARM_MOVW_ABS_NC          .LC55 .rodata.str1.4@x1908
  522   a698       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@xb4c
  523   a69c       R_ARM_MOVT_ABS             .LC55 .rodata.str1.4@x1908
  524   a6a0       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@xb4c
  525   a6ac       R_ARM_CALL                 osal_panic @x0
  526   a6bc       R_ARM_CALL                 H265E_DRV_TileCal .text@x12264
  527   a6cc       R_ARM_CALL                 H265eWrStrBufSPSPPS .text@x49c0
  528   a6d4       R_ARM_CALL                 H265eWrEncryptSEI .text@x10984
  529   a6e0       R_ARM_CALL                 H265eEncodeSlcHdr .text@x3d00
  52a   a6e8       R_ARM_CALL                 H265eWrRecoverPointSEI .text@x53a8
  52b   a6fc       R_ARM_CALL                 H265eBackupPoc .text@x5a18
  52c   a704       R_ARM_CALL                 H265eBackupRef .text@xeed4
  52d   a70c       R_ARM_CALL                 H265eBackupUnmarkInfo .text@x5a34
  52e   a71c       R_ARM_MOVW_ABS_NC          .LC56 .rodata.str1.4@x1920
  52f   a724       R_ARM_MOVT_ABS             .LC56 .rodata.str1.4@x1920
  530   a730       R_ARM_CALL                 HI_LOG @x0
  531   a754       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  532   a760       R_ARM_MOVW_ABS_NC          .LC56 .rodata.str1.4@x1920
  533   a770       R_ARM_MOVT_ABS             .LC56 .rodata.str1.4@x1920
  534   a798       R_ARM_CALL                 H265eBackupPoc .text@x5a18
  535   a7a0       R_ARM_CALL                 H265eBackupRef .text@xeed4
  536   a7a8       R_ARM_CALL                 H265eBackupUnmarkInfo .text@x5a34
  537   a7dc       R_ARM_ABS32                 .rodata@x0
  538   a848       R_ARM_MOVW_ABS_NC          .LC57 .rodata.str1.4@x195c
  539   a84c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@xb4c
  53a   a850       R_ARM_MOVT_ABS             .LC57 .rodata.str1.4@x195c
  53b   a854       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@xb4c
  53c   a860       R_ARM_CALL                 osal_panic @x0
  53d   a868       R_ARM_ABS32                 .rodata@x0
  53e   a888       R_ARM_MOVW_ABS_NC          .LC58 .rodata.str1.4@x1970
  53f   a88c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@xb4c
  540   a890       R_ARM_MOVT_ABS             .LC58 .rodata.str1.4@x1970
  541   a894       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@xb4c
  542   a8a0       R_ARM_CALL                 osal_panic @x0
  543   a8a8       R_ARM_ABS32                 .rodata@x0
  544   a8d4       R_ARM_CALL                 osal_memset @x0
  545   a900       R_ARM_MOVW_ABS_NC          .LC59 .rodata.str1.4@x1984
  546   a904       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@xb4c
  547   a908       R_ARM_MOVT_ABS             .LC59 .rodata.str1.4@x1984
  548   a90c       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@xb4c
  549   a918       R_ARM_CALL                 osal_panic @x0
  54a   a920       R_ARM_ABS32                 .rodata@x0
  54b   aa2c       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  54c   aa5c       R_ARM_MOVW_ABS_NC          .LC63 .rodata.str1.4@x1a4c
  54d   aa64       R_ARM_MOVT_ABS             .LC63 .rodata.str1.4@x1a4c
  54e   aa6c       R_ARM_CALL                 osal_snprintf @x0
  54f   aaa4       R_ARM_CALL                 CMPI_MmzMallocNocache @x0
  550   abbc       R_ARM_MOVW_ABS_NC          VencBufferCache @x0
  551   abc4       R_ARM_MOVT_ABS             VencBufferCache @x0
  552   abf4       R_ARM_MOVW_ABS_NC          .LC64 .rodata.str1.4@x1a5c
  553   abfc       R_ARM_MOVT_ABS             .LC64 .rodata.str1.4@x1a5c
  554   ac14       R_ARM_CALL                 HI_LOG @x0
  555   ac3c       R_ARM_CALL                 CMPI_MmzFree @x0
  556   ac60       R_ARM_MOVW_ABS_NC          .LC61 .rodata.str1.4@x19dc
  557   ac68       R_ARM_MOVT_ABS             .LC61 .rodata.str1.4@x19dc
  558   ac70       R_ARM_CALL                 HI_LOG @x0
  559   ac90       R_ARM_CALL                 hil_mmb_invalid_cache_byaddr @x0
  55a   ac98       R_ARM_MOVW_ABS_NC          .LC65 .rodata.str1.4@x1aac
  55b   aca0       R_ARM_MOVT_ABS             .LC65 .rodata.str1.4@x1aac
  55c   aca8       R_ARM_CALL                 HI_LOG @x0
  55d   acb8       R_ARM_MOVW_ABS_NC          .LC60 .rodata.str1.4@x199c
  55e   acc0       R_ARM_MOVT_ABS             .LC60 .rodata.str1.4@x199c
  55f   acd4       R_ARM_CALL                 HI_LOG @x0
  560   ace8       R_ARM_MOVW_ABS_NC          .LC62 .rodata.str1.4@x1a14
  561   acf0       R_ARM_MOVT_ABS             .LC62 .rodata.str1.4@x1a14
  562   ad08       R_ARM_CALL                 HI_LOG @x0
  563   ad14       R_ARM_ABS32                 .rodata@x0
  564   ad2c       R_ARM_CALL                 H265CheckChnId .text@x3c
  565   ad48       R_ARM_CALL                 H265CheckChnExist .text@x9c
  566   ad58       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  567   ad64       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  568   ad68       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  569   adbc       R_ARM_CALL                 H265E_AllocStreamBuf .text@xa984
  56a   ae10       R_ARM_MOVW_ABS_NC          .LC61 .rodata.str1.4@x19dc
  56b   ae18       R_ARM_MOVT_ABS             .LC61 .rodata.str1.4@x19dc
  56c   ae28       R_ARM_CALL                 HI_LOG @x0
  56d   ae30       R_ARM_ABS32                 .rodata@x0
  56e   ae34       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  56f   ae38       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  570   ae9c       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  571   aec4       R_ARM_MOVW_ABS_NC          .LC66 .rodata.str1.4@x1acc
  572   aecc       R_ARM_MOVT_ABS             .LC66 .rodata.str1.4@x1acc
  573   af0c       R_ARM_CALL                 osal_snprintf @x0
  574   af1c       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  575   af60       R_ARM_MOVW_ABS_NC          .LC67 .rodata.str1.4@x1adc
  576   af68       R_ARM_MOVT_ABS             .LC67 .rodata.str1.4@x1adc
  577   af78       R_ARM_CALL                 HI_LOG @x0
  578   af94       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  579   afc0       R_ARM_MOVW_ABS_NC          .LC62 .rodata.str1.4@x1a14
  57a   afc8       R_ARM_MOVT_ABS             .LC62 .rodata.str1.4@x1a14
  57b   afe0       R_ARM_CALL                 HI_LOG @x0
  57c   afec       R_ARM_ABS32                 .rodata@x0
  57d   aff0       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  57e   aff4       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  57f   b058       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  580   b080       R_ARM_MOVW_ABS_NC          .LC68 .rodata.str1.4@x1b18
  581   b088       R_ARM_MOVT_ABS             .LC68 .rodata.str1.4@x1b18
  582   b0c4       R_ARM_CALL                 osal_snprintf @x0
  583   b0d4       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  584   b118       R_ARM_MOVW_ABS_NC          .LC69 .rodata.str1.4@x1b28
  585   b120       R_ARM_MOVT_ABS             .LC69 .rodata.str1.4@x1b28
  586   b130       R_ARM_CALL                 HI_LOG @x0
  587   b14c       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  588   b178       R_ARM_MOVW_ABS_NC          .LC62 .rodata.str1.4@x1a14
  589   b180       R_ARM_MOVT_ABS             .LC62 .rodata.str1.4@x1a14
  58a   b198       R_ARM_CALL                 HI_LOG @x0
  58b   b1a4       R_ARM_ABS32                 .rodata@x0
  58c   b1c0       R_ARM_CALL                 H265E_AllocRcnRefPicInfoBUF .text@xae34
  58d   b1e8       R_ARM_CALL                 H265E_AllocRcnRefPicBUF .text@xaff0
  58e   b210       R_ARM_MOVW_ABS_NC          .LC70 .rodata.str1.4@x1b68
  58f   b218       R_ARM_MOVT_ABS             .LC70 .rodata.str1.4@x1b68
  590   b21c       R_ARM_CALL                 HI_LOG @x0
  591   b22c       R_ARM_CALL                 H265E_DRV_IsSupportRefRcnShareBuf .text@x1b388
  592   b23c       R_ARM_ABS32                 .rodata@x0
  593   b254       R_ARM_CALL                 H265CheckChnId .text@x3c
  594   b270       R_ARM_CALL                 H265CheckChnExist .text@x9c
  595   b280       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  596   b290       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  597   b29c       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  598   b2a0       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  599   b2b0       R_ARM_CALL                 H265eGetNumRefFrames .text@x107fc
  59a   b2cc       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  59b   b2d0       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  59c   b314       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  59d   b32c       R_ARM_CALL                 osal_memcpy @x0
  59e   b358       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  59f   b380       R_ARM_CALL                 H265E_InitRcnRefBUF .text@xb1a8
  5a0   b398       R_ARM_MOVW_ABS_NC          .LC72 .rodata.str1.4@x1bd8
  5a1   b3a0       R_ARM_MOVT_ABS             .LC72 .rodata.str1.4@x1bd8
  5a2   b3b4       R_ARM_CALL                 HI_LOG @x0
  5a3   b3c8       R_ARM_MOVW_ABS_NC          .LC73 .rodata.str1.4@x1c0c
  5a4   b3d0       R_ARM_MOVT_ABS             .LC73 .rodata.str1.4@x1c0c
  5a5   b3d4       R_ARM_CALL                 HI_LOG @x0
  5a6   b3e0       R_ARM_CALL                 H265E_DRV_IsSupportRefRcnShareBuf .text@x1b388
  5a7   b3fc       R_ARM_CALL                 H265E_GetRcnRefShareBuff .text@x9adc
  5a8   b414       R_ARM_CALL                 H265E_InitRcnRefShareBuffParam .text@x9e5c
  5a9   b428       R_ARM_MOVW_ABS_NC          .LC71 .rodata.str1.4@x1ba0
  5aa   b430       R_ARM_MOVT_ABS             .LC71 .rodata.str1.4@x1ba0
  5ab   b444       R_ARM_CALL                 HI_LOG @x0
  5ac   b450       R_ARM_ABS32                 .rodata@x0
  5ad   b464       R_ARM_CALL                 H265CheckChnId .text@x3c
  5ae   b480       R_ARM_CALL                 H265CheckChnExist .text@x9c
  5af   b490       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  5b0   b4a0       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  5b1   b4a4       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  5b2   b4ec       R_ARM_CALL                 H265eGetNumRefFrames .text@x107fc
  5b3   b50c       R_ARM_CALL                 H265E_InitRcnRefBUF .text@xb1a8
  5b4   b530       R_ARM_CALL                 H265E_DRV_IsSupportRefRcnShareBuf .text@x1b388
  5b5   b54c       R_ARM_CALL                 H265E_GetRcnRefShareBuff .text@x9adc
  5b6   b560       R_ARM_CALL                 H265E_InitRcnRefShareBuffParam .text@x9e5c
  5b7   b56c       R_ARM_MOVW_ABS_NC          .LC72 .rodata.str1.4@x1bd8
  5b8   b574       R_ARM_MOVT_ABS             .LC72 .rodata.str1.4@x1bd8
  5b9   b588       R_ARM_CALL                 HI_LOG @x0
  5ba   b594       R_ARM_ABS32                 .rodata@x0
  5bb   b5cc       R_ARM_CALL                 H265CheckChnId .text@x3c
  5bc   b5e8       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  5bd   b600       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  5be   b610       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  5bf   b620       R_ARM_CALL                 H265CheckNullPtr .text@xf8
  5c0   b62c       R_ARM_MOVW_ABS_NC          .LANCHOR1 .bss@x0
  5c1   b630       R_ARM_MOVT_ABS             .LANCHOR1 .bss@x0
  5c2   b658       R_ARM_CALL                 H265eCheckChnAttr .text@x554
  5c3   b670       R_ARM_CALL                 H265eCheckChnGopAttr .text@x14c
  5c4   b67c       R_ARM_CALL                 H265E_DRV_IsSupportTile .text@x1b390
  5c5   b6a4       R_ARM_CALL                 H265E_DRV_GetPpfdSize .text@x123dc
  5c6   b6b0       R_ARM_CALL                 H265E_DRV_GetTransSize .text@x123e4
  5c7   b6c8       R_ARM_CALL                 H265E_DRV_GetNbiSize .text@x12358
  5c8   b6e8       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  5c9   b70c       R_ARM_MOVW_ABS_NC          .LC76 .rodata.str1.4@x1cbc
  5ca   b714       R_ARM_MOVT_ABS             .LC76 .rodata.str1.4@x1cbc
  5cb   b718       R_ARM_CALL                 osal_snprintf @x0
  5cc   b730       R_ARM_CALL                 CMPI_MmzMallocCached @x0
  5cd   b740       R_ARM_CALL                 osal_vmalloc @x0
  5ce   b75c       R_ARM_CALL                 osal_memset @x0
  5cf   b768       R_ARM_CALL                 H265E_DRV_IsSupportRefRcnShareBuf .text@x1b388
  5d0   b7e4       R_ARM_CALL                 H265E_DRV_IsSupportTile .text@x1b390
  5d1   b8c0       R_ARM_CALL                 H265E_AllocStreamBuf .text@xa984
  5d2   b9dc       R_ARM_CALL                 H265eGetNumRefFrames .text@x107fc
  5d3   ba04       R_ARM_CALL                 H265eGetFrameSize .text@x93c
  5d4   ba24       R_ARM_CALL                 H265eGetFrameSize .text@x93c
  5d5   ba40       R_ARM_CALL                 H265E_InitRcnRefBUF .text@xb1a8
  5d6   ba7c       R_ARM_CALL                 H265eDpbInit .text@x11058
  5d7   ba88       R_ARM_CALL                 osal_spin_lock_init @x0
  5d8   baa0       R_ARM_CALL                 osal_memcpy @x0
  5d9   bab8       R_ARM_CALL                 osal_memcpy @x0
  5da   bacc       R_ARM_CALL                 H265E_DRV_TileCal .text@x12264
  5db   bb0c       R_ARM_CALL                 H265eInitCtx .text@x5e44
  5dc   bb34       R_ARM_CALL                 H265eInitPredUnit .text@x159d0
  5dd   bb3c       R_ARM_MOVW_ABS_NC          reg_otp_base_va @x0
  5de   bb40       R_ARM_MOVT_ABS             reg_otp_base_va @x0
  5df   bc54       R_ARM_CALL                 H265E_DRV_InitLowerPower .text@x16070
  5e0   bc84       R_ARM_CALL                 H265eInitSseCfg .text@xa8bc
  5e1   bc8c       R_ARM_CALL                 osal_down_interruptible @x0
  5e2   bcbc       R_ARM_CALL                 CMPI_MmzFree @x0
  5e3   bcd0       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@x0
  5e4   bcd4       R_ARM_MOVT_ABS             .LANCHOR2 .data@x0
  5e5   bcf8       R_ARM_CALL                 hil_mmb_flush_dcache_byaddr @x0
  5e6   bd08       R_ARM_CALL                 CMPI_MmzFree @x0
  5e7   bd10       R_ARM_CALL                 osal_vfree @x0
  5e8   bd30       R_ARM_MOVW_ABS_NC          .LC78 .rodata.str1.4@x1d04
  5e9   bd38       R_ARM_MOVT_ABS             .LC78 .rodata.str1.4@x1d04
  5ea   bd44       R_ARM_CALL                 HI_LOG @x0
  5eb   bde4       R_ARM_MOVW_ABS_NC          .LC74 .rodata.str1.4@x1c4c
  5ec   bdec       R_ARM_MOVT_ABS             .LC74 .rodata.str1.4@x1c4c
  5ed   bdfc       R_ARM_CALL                 HI_LOG @x0
  5ee   be28       R_ARM_CALL                 H265E_DRV_GetTileBsInfoSize .text@x123fc
